,ndcg_cut_5,ndcg_cut_10,ndcg_cut_20,ndcg_cut_50,ndcg_cut_100,map_cut_5,map_cut_10,map_cut_20,map_cut_50,map_cut_100,recall_5,recall_10,recall_20,recall_50,recall_100,P_5,P_10,P_20,P_50,P_100
bm25,9.5294774263484,10.17734962974644,11.091711891837384,12.4828650920309,13.626068227247337,7.772271825396821,8.036392479213903,8.265893320377671,8.449305025035148,8.545130086522036,9.51369047619047,11.14484126984127,13.615999278499283,18.27096320346321,22.83743145743145,3.7199999999999993,2.4600000000000053,1.6800000000000064,1.049999999999991,0.7119999999999934
embedding_by_baichuan,23.35537321175974,25.01500082366828,26.911887717696825,29.834631889426504,32.29030253705394,15.83744696969697,16.883965879028374,17.50274832675474,18.11970417970018,18.433266368166862,21.81373737373737,26.702193362193356,31.420093795093738,40.919036796536744,50.7816197691198,13.860000000000062,9.01999999999996,5.58499999999996,3.027999999999964,1.9169999999999907
embedding_by_baichuan_with_eval_ins,22.362200627561677,23.5429247924637,24.921087629944026,27.54083139929371,30.118289866531875,15.500876322751326,16.311418530543527,16.751803287994637,17.247709807854886,17.568071061274544,20.884722222222223,24.592911255411252,28.017359307359282,36.61391774891766,46.78587301587301,13.180000000000083,8.279999999999989,4.914999999999974,2.679999999999968,1.770999999999988
embedding_by_text-embedding-ada-002,14.178380851848937,17.47637207498586,19.937354311062197,22.476218206701734,24.297588012229646,9.139683742183736,10.503117468620449,11.214543025979431,11.68527670351907,11.897868980853248,16.128816738816745,23.60052669552668,29.82362914862911,38.03224386724378,45.4207864357864,8.880000000000061,7.390000000000012,4.999999999999968,2.687999999999965,1.6359999999999806
embedding_by_text-embedding-ada-002_with_eval_ins,12.953796367820406,16.33246009830349,18.732856818547297,21.111599353837526,22.79872053141695,7.8387159692159765,9.341287685528767,10.059571779249474,10.5149390032315,10.721973401314195,15.700007215007206,23.51370490620489,29.708268398268388,37.36769119769116,44.09023809523806,9.180000000000062,7.589999999999999,5.054999999999973,2.673999999999967,1.6149999999999818
embedding_by_text-embedding-3-large,22.29441166130566,24.18331307984859,26.625506009221418,30.00456355859635,32.84481485177875,15.334284090909083,16.13622154366797,16.852344068343903,17.559403648456946,17.955035664417537,22.512348484848456,27.117626262626235,33.41524891774882,44.38259379509376,55.80419552669549,12.68000000000012,8.139999999999981,5.3249999999999575,3.0439999999999583,1.9839999999999913
embedding_by_text-embedding-3-large_with_eval_ins,12.938694405997627,16.331562143318813,18.726241551905854,21.101345065775348,22.803310949647784,7.8337159692159775,9.340705674946756,10.05731515429548,10.513068013385688,10.722834828369388,15.675007215007206,23.51370490620489,29.691601731601722,37.33269119769116,44.10452380952376,9.160000000000062,7.589999999999999,5.049999999999972,2.669999999999967,1.615999999999982
embedding_by_e5-mistral-7b-instruct,14.733957100488354,16.701027243762937,18.62799856503023,21.448073230954265,23.815367058133972,9.584938311688317,10.270688907212728,10.72199015290064,11.20355677023442,11.473156952616636,15.989686147186154,20.63683261183259,25.512864357864334,34.54735930735924,43.708084415584345,8.04000000000006,5.57000000000005,3.8550000000000018,2.3279999999999683,1.577999999999979
embedding_by_Dmeta-embedding,9.33679615137009,11.141684641903016,12.770101006623063,15.452316271764397,17.62749459769429,6.123482383357391,6.793588156222094,7.152407358168807,7.583108627613024,7.812341127442864,10.918852813852808,15.328575036075046,19.51223304473305,28.538026695526657,37.29735930735929,5.280000000000019,4.090000000000026,2.925000000000023,1.8619999999999763,1.2829999999999837
embedding_by_acge-large-zh,7.325603654470377,8.639557731365125,10.020859463213228,11.669848297238312,13.205508586397006,5.419226190476199,5.907876653439162,6.195590040328497,6.431229103452771,6.556242362351813,7.864880952380952,11.25690476190476,15.401471861471867,21.057860750360746,27.343860028860004,3.419999999999996,2.5200000000000067,1.8350000000000108,1.139999999999988,0.81099999999999
embedding_by_gte-large-zh,6.109960951770569,7.669976752947658,9.072484828346031,11.640843341808155,14.062719097437457,3.735742063492065,4.285861231361236,4.5969120471722675,4.965488854373513,5.1840098437320865,7.948571428571429,11.91301948051948,15.877146464646476,24.629307359307333,34.53638528138523,3.7799999999999994,2.950000000000012,2.120000000000015,1.5079999999999825,1.1429999999999847
embedding_by_bge-large-zh-v1.5,22.334812676323217,24.28919711438545,26.476659575650228,29.046205541857713,31.223209512642807,15.373847703222696,16.37750393675988,17.07792429424162,17.572775682590887,17.82431083498559,21.525440115440095,26.568856421356404,32.04282467532463,40.46208152958143,49.15336580086573,12.520000000000103,8.289999999999981,5.3399999999999626,2.819999999999963,1.7629999999999864
embedding_by_gte-large-zh_manual_1K_no_ins_tuning,4.2654256404835404,5.621645434801919,7.165716105247436,9.15177838571594,10.459504292782992,2.411847222222223,2.914379724111869,3.2959182139035703,3.624424503767242,3.746160943130164,4.761706349206352,8.120595238095243,12.221832611832617,19.4496103896104,25.059094516594513,3.1199999999999926,2.6700000000000057,2.1250000000000124,1.3079999999999878,0.8479999999999918
embedding_by_bge-large-zh-v1.5_manual_1K_no_ins_tuning,5.159926105186018,6.759744493174715,8.689365365863095,11.80423777668452,13.86035113397045,2.7506402717652723,3.3719025544561276,3.8991858385637457,4.3894646328736595,4.624268123413959,5.135523088023093,9.040205627705634,14.334098124098121,26.109819624819607,34.402160894660874,4.180000000000001,3.5900000000000127,2.7450000000000117,1.8219999999999825,1.2409999999999863
embedding_by_stella-large-zh-v2_manual_1K_no_ins_tuning,14.249710326187046,16.599920255865364,18.506832262816935,20.469767682444594,22.8549818477565,8.444186207311217,9.480367235277953,9.979409644572868,10.329829038193626,10.628275984103555,14.684610389610393,21.332983405483404,26.36933261183261,32.98437229437228,42.3204473304473,9.920000000000071,6.800000000000035,4.354999999999987,2.2459999999999707,1.531999999999981
embedding_by_Baichuan2-7B-Chat_checkpoint-none,22.458075888268123,23.60305093979717,25.697091424737504,29.130441703896963,31.868759642368676,16.061532828282825,16.607257392519294,17.192938646365324,17.849321609056474,18.207196072412902,20.149769119769104,23.312312409812396,28.7315187590187,39.8456168831168,50.67193001442994,11.180000000000097,6.9200000000000355,4.539999999999987,2.741999999999962,1.8209999999999873
embedding_by_Baichuan2-7B-Chat_manual_1K_ins_0.2_2_1e-4_16_prompt0_#-以-上-内-容-的-总-结-#_checkpoint-final,29.407899470335998,30.95088182093832,33.066211898978025,37.49592266912616,41.5778439842368,20.02341354016352,21.102982211571465,21.855978412780487,22.99703201241161,23.67748904976417,26.502308802308782,31.03946248196243,36.250144300144235,50.50099567099565,66.72703823953823,16.959999999999955,10.609999999999909,6.519999999999939,3.8459999999999948,2.5790000000000046
embedding_by_Baichuan2-7B-Chat_manual_1K_ins_0.0_2_1e-4_16_prompt0_#-以-上-内-容-的-总-结-#_checkpoint-final,29.397576691719074,30.25588931126967,32.54144745318957,35.075151117666444,38.79273816210364,19.986463383838398,20.772552376085123,21.569399655579872,22.19251162294145,22.733290362077444,27.039613997113968,30.393232323232287,35.90112914862908,43.92369047619044,58.97258658008658,17.25999999999995,10.199999999999925,6.414999999999943,3.285999999999965,2.2439999999999976
embedding_by_Baichuan2-7B-Chat_manual_1K_no_ins_0.2_2_1e-4_16_prompt0_#-以-上-内-容-的-总-结-#_checkpoint-final,32.68066720160308,35.88267677806537,40.06682492861465,45.71430139005338,48.65280298301267,22.57640157527656,24.634936101376578,26.432654965133082,27.98654395760813,28.498761870566454,27.919935064935007,35.694743867243794,46.00273809523807,64.72386002886,76.39914502164503,17.83999999999991,12.569999999999894,8.55999999999994,4.922000000000001,2.938000000000008
embedding_by_Baichuan2-7B-Chat_manual_1K_single_ins_0.2_2_1e-4_16_prompt0_#-以-上-内-容-的-总-结-#_checkpoint-final,30.232470264858307,31.740280230187828,33.8661583553246,37.689726781957326,42.24057869101194,20.67446368446369,21.773453275670548,22.524690372807235,23.444534953697644,24.19902501111012,26.57989538239537,30.962593795093756,36.089632034631975,48.4636219336219,66.59822871572867,16.87999999999994,10.53999999999991,6.494999999999938,3.695999999999986,2.577000000000005
